	Stone Butch
	“For your new suit,” she answered, and continued counting the bills.

	“Whose new suit?”

	“Your new suit, honey. You can’t expect to be the Master of Ceremonies of the Monte Carlo Night Drag Show Extravaganza in that tacky old outfit, do you?” I looked bewildered.

	“We’re taking you out and buying you a new suit,” Peaches explained. “You’re going to emcee the drag show next month.”

	“That’s what I just told you,” Justine sounded annoyed.

	“I don’t know how to be an emcee.”

	“Don’t worry, darlin’,” Justine laughed, “you’re not the star.”

	Peaches threw her head back. “We are!”

	“But you are going to look divine,” Justine said, waving a wad of bills.

	*

	I had heard horror stories about butches and their femmes trying to shop for a suit at Kleinhan’s clothing store. But this time Kleinhan’s was in for some discomfort as three powerful queens in full drag helped me pick it out.

	“No,” Justine shook her head emphatically. “She’s an emcee, not a fucking undertaker.”

	“Earth tones,” Georgetta turned my face in her hands, “because of her coloring.”

	“No, no, no,” Peaches said, “this is it.” She held up a dark blue gabardine suit.

	“Yes,” Justine sighed as I came out of the dressing room. “Yes!”

	“Ooh, honey, I just might swing for you,” Georgetta exclaimed.

	Peaches fussed with my lapels. “Yes, yes, yes.”

	“We’ll take it,” Georgetta told the salesman, who looked visibly annoyed. “Tailor it for the child. And make it look nice!”

	The salesman pulled the tape measure from around his neck and tried to chalk the trousers and jacket without touching me. Finally he straightened up. “You can pick it up in one week,” he announced.

	“We can pick it up today,” Georgetta declared. “We’ll just walk around the store trying things on till it’s ready.”

	“No,” the salesman blurted. “Come back in two hours. Just leave now. Just leave.”

	“We’ll be back in an hour, darlin’,” Justine said over her shoulder.

	“See you.” Georgetta blew him a kiss.

	“C’mon.” Peaches waved for me to follow. “It’s our turn.” They steered me toward the store next door. We were headed for the lingerie department.

	I shook my head. “I gotta use the bathroom. God, I wish I could wait, but I can’t.”

	Justine touched my cheek. “Sorry, darlin’.”

	Peaches drew herself up to her full height. “C’mon. We’ll all go in together with her.”

	“No,” I held up both hands. “I’m afraid we’ll all get busted.” My bladder ached. I wished I hadn’t waited so long. I took a deep breath and pushed open the door to the women’s bathroom.

	Two women were freshening their makeup in front of the mirror. One glanced at the other and finished applying her lipstick. “Is that a man or a woman?” she said to her friend as I passed them.

	The other woman turned to me. “This is the women’s bathroom,” she informed me.

	I nodded. “I know.”

	I locked the stall door behind me. Their laugher cut me to the bone. ‘You don’t really know if that’s a man or not,” one woman said to the other. “We should call security and make sure.”

	I flushed the toilet and fumbled with my zipper in fear. Maybe it was just an idle threat. Maybe they really would call security. I hurried out of the bathroom as soon as I heard both women leave.

	“You OK, darlin’?” Justine asked. I nodded. She smiled. “You took ten years off those girls’ lives.”

	I forced myself to smile. “Naw. They never would have made fun of a guy like that. I was afraid they might call the cops on me. They took ten years off my life.”

	“C’mon.” Peaches impatiendy tugged on my sleeve. “It’s high femme time.” She dragged me toward the lingerie department.

	“What do you think?” Georgetta held up a red silk nightie.

	“Black,” I told her. “That black lace one.”

	“Lord, this boy’s got taste,” she said.

	Peaches sighed. “It’s funny, seeing you trying on that suit, all excited and everything. I remember my father making me buy a suit for Sunday service. When I dreamed of dressing up, child, it wasn’t no suit. I’ll tell you that much. I dreamt about something, you know, tasteful—with spaghetti straps. Kinda low cut,” she drew a finger across her bodice. “I felt like a ballerina in a three-piece suit.”

	Georgetta snorted. “More like a fairy.” Peaches threw back her head and dragged me away.

	We went back to Kleinhan’s an hour later. The suit was ready.

	“We have enough money left over to pick out a shirt and tie,” Georgetta announced.

	Justine held up a powder blue dress shirt. It was more beautiful than any shirt my father ever owned. The buttons were sky blue with white swirls, like clouds. Peaches and Georgetta settled on a burgundy silk tie.

	The salesmen held their heads in their hands as though they all had headaches. Well, better them than us.

	“I can’t thank you all enough,” I told them.

	“Yes, you can, honey. You best pick me as the winner of that drag show.”

	“She can see I’m the fairest of them all.”

	“Oh, please child, don’t make me laugh.”

	I held up both my hands. “Wait,” I protested, “you never told me I was going to judge the drag show.”

	“Well, darlin’,” Justine smiled, “it’s a month away. Don’t you worry your handsome little head about it.”

	*

	The month passed quickly. I tried to avoid all the squabbles between contestants over how the show should be run. I arrived at the Malibou a little late the night of the show. I took off my helmet and sat on my Norton in the back parking lot, smoking a cigarette.

	“Child, where have you been?” Peaches demanded as she rocked from side to side in her high heels on the gravel.

	“I’m coming,” I shouted, grinding out my cigarette. “I’ll be right there.”

	Everyone stopped and stared as I walked in the door. “You look good enough to eat,” Peaches said, smoothing my lapels.

	Georgetta clasped her hands in front of her. “I think I’m falling in love.”

	“Yeah, she says that after every blow job,” Justine muttered.
